Id,Predicted,True
1003,0,0
1011,0,0
1014,0,0
1047,0,0
1049,0,0
1066,0,0
1108,0,0
1109,0,0
111,0,0
1133,0,0
1141,0,0
1151,0,0
1155,0,0
1171,0,0
1179,0,0
1182,0,0
1205,0,0
1217,0,0
1222,0,0
1230,0,0
1233,0,0
1243,0,0
1247,0,0
126,0,0
1265,0,0
1279,0,0
1284,0,0
1298,0,0
1303,0,0
1312,0,0
1324,0,0
1327,0,0
1335,0,0
1340,0,0
1371,0,0
1384,0,0
1405,0,0
1427,0,0
1432,0,0
1441,0,0
1445,0,0
1489,0,0
1490,0,0
1505,0,0
1538,0,0
1547,0,0
1549,0,0
155,0,0
1551,0,0
1568,0,0
1592,0,0
160,0,0
1612,0,0
1614,0,0
1624,0,0
1638,0,0
1662,0,0
1686,0,0
1706,0,0
1709,0,0
1728,0,0
173,0,0
1744,0,0
1746,0,0
1747,0,0
1752,0,0
1770,0,0
178,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1790,0,0
1808,0,0
1814,0,0
1827,0,0
1830,0,0
1836,0,0
1843,0,0
1846,0,0
1856,0,0
1868,0,0
1869,0,0
1874,0,0
1879,0,0
1900,0,0
1903,0,0
1923,0,0
1931,0,0
1947,0,0
1956,0,0
1965,0,0
1971,0,0
1990,0,0
1993,0,0
1994,0,0
2006,0,0
2010,0,0
2011,0,0
2015,0,0
2016,0,0
2018,0,0
2027,0,0
2041,0,0
2043,0,0
2044,0,0
2050,0,0
2067,0,0
2068,0,0
2075,0,0
2078,0,0
2079,0,0
2086,0,0
2088,0,0
209,0,0
2090,0,0
210,0,0
2105,0,0
212,0,0
2122,0,0
2136,0,0
214,0,0
2147,0,0
2152,0,0
2158,0,0
2159,0,0
2169,0,0
2178,0,0
2182,0,0
2184,0,0
2190,0,0
2195,0,0
2199,0,0
2205,0,0
2212,0,0
223,0,0
2287,0,0
2289,0,0
2295,0,0
2297,0,0
2318,0,0
2341,0,0
2353,0,0
237,0,0
2376,0,0
239,0,0
2415,0,0
2424,0,0
2430,0,0
2442,0,0
2443,0,0
2455,0,0
2482,0,0
2484,0,0
2521,0,0
2538,0,0
2557,0,0
256,0,0
2565,0,0
2592,0,0
2594,0,0
2620,0,0
2621,0,0
2636,0,0
2649,0,0
2651,0,0
2658,0,0
2659,0,0
2662,0,0
2676,0,0
2701,0,0
271,0,0
285,0,0
295,0,0
324,0,0
325,0,0
338,0,0
35,0,0
357,0,0
382,0,0
396,0,0
4,0,0
420,0,0
425,0,0
426,0,0
43,0,0
456,0,0
464,0,0
478,0,0
495,0,0
504,0,0
512,0,0
520,0,0
536,0,0
551,0,0
553,0,0
579,0,0
580,0,0
586,0,0
599,0,0
617,0,0
631,0,0
640,0,0
643,0,0
659,0,0
666,0,0
669,0,0
684,0,0
686,0,0
688,0,0
692,0,0
704,0,0
723,0,0
739,0,0
746,0,0
752,0,0
757,0,0
758,0,0
766,0,0
769,0,0
787,0,0
790,0,0
798,0,0
828,0,0
833,0,0
855,0,0
893,0,0
911,0,0
918,0,0
925,0,0
958,0,0
965,0,0
971,0,0
976,0,0
98,0,0
984,0,0
1005,1,1
1016,1,1
1017,1,1
1039,1,1
104,1,1
1052,1,1
1056,1,1
1059,1,1
1065,1,1
1074,1,1
1076,1,1
1077,1,1
1083,1,1
1087,1,1
1093,1,1
1096,1,1
1098,1,1
1121,1,1
1123,1,1
1127,1,1
1131,1,1
1143,1,1
1150,1,1
1152,1,1
1156,1,1
1166,1,1
1183,1,1
1203,1,1
1232,1,1
1234,1,1
1239,1,1
1246,1,1
1281,1,1
129,1,1
1295,1,1
1326,1,1
1334,1,1
1336,1,1
1370,1,1
1374,1,1
1376,1,1
14,1,1
1426,1,1
1437,1,1
1453,1,1
1466,1,1
1471,1,1
1481,1,1
1486,1,1
1494,1,1
1495,1,1
1506,1,1
1511,1,1
1534,1,1
1535,1,1
1546,1,1
1552,1,1
1570,1,1
1575,1,1
158,1,1
1581,1,1
1587,1,1
